anchor,positive,negative
Yeah but you dont needWhat is this?,What?! Why?!,"Um, y'know, before we go ah, theres something I need to say."
The cameras? Remember last night I told you to take them?,Oh!,"Ahh, no."
"Yes! Remember? Right before we cut the cake, I went up to you and I said",Really?!,"But I got to act with a robot Pheebs, and-and I dont know anything about technology!"
So you dont have the cameras?!,Ross!,My wifes a lesbian.
So? What? What? Theyre gone! Monicas gonna freak!,Im not?,"Hey, man. What's up?"
What?,Really?!,Okay!
What?!,Yeah but you dont needWhat is this?,DANGER
"Hello?  Oh, hi Ross!  See? Other people call me!","Sweety, what are you talking about?","Hey, you wanna do Joey a favor, maybe you go out with Joey."
"Whoa, maybe I was!","Ahh, Gepeto, $5,000 dollars? Are you insane?",No!
It worked!,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.","I've no idea, could be. Listen, I'm sorry I had to work tonight."
"Wow! She is pretty, huh?",Doesn't anybody understand that I'm gonna be having babies soon?,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross."
Ahh! Arent you dressed yet?,"Oh, we're gonna flip for the baby?",Hi!
Am I naked again?!,Really?,Bob?
Wh?! What about my allergies?!,Huh.,No-no its not!
Really?!,That's crazy!,"No, answer his."
"Sweety, what are you talking about?",I thought you were showing me how much you mean to me.,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?
"Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?",Oh!,Just slice that baby right off!
Oh no!You guys aren't supposed to get divorced for 7 years!,When did that happen to you?!,We have no choice!
You got Rachel pregnant?!,"Ethan, focus. How could you not tell me?",Used to work with her. Used to! Im a relative and I didnt get invited! A
Who did?!,"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing","Yeah, I don't like that word."
What?!,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"""
Tramp?!,Really?!,I'm not jealous.
Whooooaaaa....,Really? Like how?,"And he'll be all, 'Yes!'"
"""Oh, my, god.""",How did you know about that?!,"Nothing, nothing."
Where'd you get fruit at four in the morning?,Did you go home and change?,Thank you.
I didn't know there were docks.,Whoaheywh-wh-what do you got there? What is that? Pie?,Man! He just keeps lobbing them up and I just keep knocking them right out of the park!
What is this? Fruit?,Wow! How do you know how to do that?!,"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"""
Why? Do you think hes still mad at us?,What are you doing here!,People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!
What? Mine arent tinted.,Theres a reset button?!,"Look, I-Im really sorry I let go of the bike."
Why? Why cant you go to him?,What the heck is that?,Would you look at this dump? He hated us. This is his final revenge!
"Phoebe, what? Umm...what?!",Mm! Seems like I wouldve remembered you!,"Oh its Bing, sir. Im sorry , I was just ah..."
And all these people actually died?,"Oh, that's what I would do, forget mine.","Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me."
Hello?,Wow! How do you know how to do that?!,Is it the Italian guy?
Oh my God! You are giving this a lot of thought.,I won! I won! I finally won!,"Yeah, cause thats why you wont get Isabella Rosselini, geography."
"Oooh-hoo, very attractive, forgiving.","Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.","Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba."
What?,Not 700 exactly?,Well you should be embarrassed.
My God. Okay.  Ha-ha-ha beat ya! Sucker!,That mail guy had no idea there was something going on between us.,How rude.
": Toby... Oh, for God's sake, I don't know what she's talking about!","Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",What-what is love really?
Ow!,I can't believe you did that!,Would you stop that!
Oh my god.  How many of those have you had?,Why?,"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica."""
How do you do that?,"What the smell from Joeys? No, I can hardly smell it over here.","Okay, look, I-I know what you guys are going to say"
"Uh,  wow, 700.","Hey, yknow what?",Oh my god. You are pure evil.
Not 700 exactly?,You took my watch?,"All right, lets do it."
What?,Wait a minute!,"I'm sorry, but that's my happy place."
Really?,What?,"Oh, honey, I'm sorry."
Dont get to excited because thats not gonna happen unless you getNo way!,What?,Don't let him in! I'm supposed to be at a regatta gala.
Oh no! An asteroid!,Whoa! Are you okay?,"Oh no its not, no its not. Its a first date. Im"
"So you're really doing this, huh?",Wow that was a big one.,Dime.
"No kiddin', hmm.",Oh my God! What are you doing here?,"Oh, was she hot."
Oh. They don't.,Youre kidding right?,No problem. I cannot wait for you to meet my friends.
Oh youve got to be kidding me.,Both of us?,Now go!
What?,You're over me?,"Ah, mustve been fairly obvious since it was the only thing left in your store."
Who are you?,What?! You kissed!,"No, Gary Collins is the host. You'll be answering the phones."
"What?! That-thats all the way cross town, Im supposed to teach a graduate seminar there in ten minutes.",Oh no! An asteroid!,No-no. We
No. And I dont think Im gonna want to.,Do you really want to pull at that thread?,Thats a little more than I wanted to see.
Ahh!,"Wait, wait, wait, wait, wait.",Thank you!
Really?,Get outta here!,Who?
Oww crushing bones!,"So, are you really gonna go out with that nurse man?",What am I going to do?
"Oh, its you. I see you everywhere. Im Jim, Jim Nelson.",What?,Okay!  This is it!  We're gonna get married!
"Why, whats wrong with my bathroom floor?",What?!,Uh-oh.
Aw!,Without me?!,"Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y."
"Look at that, every inch of this stuff is glued down.","Hey, how, how did you do that?",Great.  You got anything thats not
Yeah?,Really?,"Yeah, but Im pretty sure hes gay."
Huh? Whatd ya say Joe? Ill be right there.,You got all that from the back of her head?,This is hard.
Really?! You think that will work?,So how did you know I was even here?,Youre good. Youre good!
What the heck is that?,You're not... gone?,Take a couple deep breaths.
So youre not homesick yet?,"Did you just say Hi, Jew?","Ye-ye-yeah, yes I do!"
You dont say!,Dude! How-how did you write this?,"Hey, its been like three weeks!"
"I'm so embarrassed, I'm the one he hit on!",Oh my god.  How many of those have you had?,"No, I dont want to tell anybody else because I dont want Monica to find out."
"No, wait, oh, what are we sorry about?",What did you just say?,I-I'm sorry! Sorry.
Should I not have told you?,"Whoa-whoa, what is it?","No, I know! I get it! Its funny!"
Youre Erwins daughter?!,How does she do that?,"Okay thats, you know what that is?"
"Oh gosh, Lily, yes. Of course I remember Lily. I... Then you must be?","Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?","Yeah, you want some?"
"Uh-huh. Wow! Well, look! Theres Frank.","My God, what were you thinking about?",I rode a bike!
I know!,Really?!,It's not funny!
Flying a jet?,Really?,And shame on all of you!
"Aw, dammit!",They're brother and sister!!!,The babys coming and I dont know what to do.
Without me?!,"Geez, sounds like you should be going on this date!",Im really glad we came.  Youre so pretty. I love you.
"My uncle dragged us there. But, it actually it turned out to be really interesting.",Come on!,"No-no, I took them from the hotel lobby."
"They were so ornate and beautiful, I mean look at that!",Hey!,No!
I can't believe you'd rather go out with him than me.,"Hey, how, how did you do that?",I started to realize that I was having feelings for someone  else.
"I don't get it. What do you see in this guy, anyway?",Oh my God! How did you get back here?!,"Whoa!! Thatokay, thats a"
"Oh my God, you guys are selling the entertainment center?",Oh my god.,I cant believe this is taking so long. How are you doing?
"Ahh, Gepeto, $5,000 dollars? Are you insane?",What?!,"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it."
Oh. What do you do?,Ohhh!!!!,You-you're the one who's been telling me to get over Ross and move on.
What are you guys doing up?,What?!,"And you! I throw myself at you and you say no, how gay are you?"
"Oh, I'm sorry. I forgot you had that whole Rachel thing.",My turn? What-what are you talking about?,You think it looked amazing?
"I mean, this is unbelievable.",Maybe!,Oh! Yay! Look! Theres a piece that doesnt have floor on it!
"I know. This is really, really huge.",Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?,"Umm, listen I am sorry, but Ill put some out first thing in the morning."
Really? Ive been dealing with Dr. Wells.,Whoa-hey-oh! Sorry!,Oh no-no-no! Stay! Stay! Because you-you should you-you-you should stay!
Dr. Wells is a woman.,"Yes! Remember? Right before we cut the cake, I went up to you and I said","And yet, were still poking him."
"Oh really? So, 33 and still single, would you say you have commitment issues?","So, you and Angela, huh?","Okay, you hard worker! Ill remember to put that in your evaluation."
Are all the questions this personal?,"Whoa, store will be open tomorrow!",Me too!
Really?,"Look look! He's doing it again, the guy with the telescope!","Yknow, the charity was a big success and they raised a lot of money and awareness."
What do you mean this might be your only chance?,What are you talking about?!,I dont know what Im going to do!
Oh yeah! With who?,"Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not.","I ah, I better not do any, I don't know, lunges."
Oh my God!,Why?,"No, no, I keep trying, yknow?"
